KMEI,MEI,Meridian Regional Airport (Key Field),32.3326,-88.7519
KMEM,MEM,Memphis International Airport,35.0424,-89.9767
KMER,MER,Castle Airport,37.3805,-120.568
KMEV,MEV,Minden-Tahoe Airport,39.0003,-119.751
KMFD,MFD,Mansfield Lahm Regional Airport,40.8214,-82.5166
KMFE,MFE,McAllen Miller International Airport,26.1758,-98.2386
KMFI,MFI,Marshfield Municipal Airport,44.6369,-90.1893
KMFR,MFR,Rogue Valley International-Medford Airport,42.3742,-122.873
KMFV,MFV,Accomack County Airport,37.6469,-75.7611
KMGC,MGC,Michigan City Municipal Airport,41.7033,-86.8212
KMGE,MGE,Dobbins Air Reserve Base,33.9154,-84.5163
KMGJ,MGJ,Orange County Airport,41.51,-74.2646
KMGM,MGM,Montgomery Regional Airport (Dannelly Field),32.3006,-86.394
KMGR,MGR,Moultrie Municipal Airport,31.0849,-83.8033
KMGW,MGW,Morgantown Municipal Airport (Walter L. Bill Hart Field),39.6429,-79.9163
KMGY,MGY,Dayton-Wright Brothers Airport,39.589,-84.2249
KMHE,MHE,Mitchell Municipal Airport,43.7748,-98.0386
KMHK,MHK,Manhattan Regional Airport,39.141,-96.6708
KMHL,MHL,Marshall Memorial Municipal Airport,39.0958,-93.2029
KMHN,MHN,Hooker County Airport,42.0422,-101.059
KMHR,MHR,Sacramento Mather Airport,38.5539,-121.298
KMHT,MHT,Manchester-Boston Regional Airport,42.9326,-71.4357
KMHV,MHV,Mojave Air and Space Port,35.0594,-118.152
KMIA,MIA,Miami International Airport,25.7932,-80.2906
KMIB,MIB,Minot Air Force Base,48.4156,-101.358
KMIC,MIC,Crystal Airport,45.062,-93.3539
KMIE,MIE,Delaware County Regional Airport,40.2423,-85.3959
KMIO,MIO,Miami Municipal Airport,36.9092,-94.8875
KMIT,MIT,Shafter Airport (Minter Field),35.5074,-119.192
KMIV,MIV,Millville Municipal Airport,39.3678,-75.0722
KMIW,MIW,Marshalltown Municipal Airport,42.1128,-92.9178
KMJQ,MJQ,Jackson Municipal Airport,43.65,-94.9867
KMJX,MJX,Robert J. Miller Air Park (Ocean County Airport),39.9275,-74.2924
KMKC,MKC,Charles B. Wheeler Downtown Airport,39.1232,-94.5928
KMKE,MKE,General Mitchell International Airport,42.9472,-87.8966
KMKG,MKG,Muskegon County Airport,43.1695,-86.2382
KMKL,MKL,McKellar-Sipes Regional Airport,35.5999,-88.9156
KMKO,MKO,Davis Field,35.6565,-95.3667
KMKT,MKT,Mankato Regional Airport,44.2216,-93.9187
KMKY,MRK,Marco Island Airport,25.995,-81.6725
KMLB,MLB,Orlando Melbourne International Airport,28.1028,-80.6453
KMLC,MLC,McAlester Regional Airport,34.8824,-95.7835
KMLD,MLD,Malad City Airport,42.1666,-112.297
KMLE,MIQ,Millard Airport,41.195,-96.1148
KMLF,MLF,Milford Municipal Airport (Ben and Judy Briscoe Field),38.6097,-112.986
KMLI,MLI,Quad City International Airport,41.4485,-90.5075
KMLJ,MLJ,Baldwin County Airport,33.1542,-83.2407
KMLS,MLS,Miles City Airport (Frank Wiley Field),46.428,-105.886
KMLT,MLT,Millinocket Municipal Airport,45.6478,-68.6856
KMLU,MLU,Monroe Regional Airport,32.5109,-92.0377
KMMH,MMH,Mammoth Yosemite Airport,37.6241,-118.838
KMMI,MMI,McMinn County Airport,35.3973,-84.5626
KMML,MML,Southwest Minnesota Regional Airport (Marshall/Ryan Field),44.4505,-95.8219
KMMS,MMS,Selfs Airport,34.2315,-90.2896
KMMT,MMT,McEntire Joint National Guard Base,33.9208,-80.8013
KMMU,MMU,Morristown Municipal Airport,40.7994,-74.4149
KMNM,MNM,Menominee-Marinette Twin County Airport,45.1267,-87.6384
KMNN,MNN,Marion Municipal Airport,40.6162,-83.0635
KMOB,MOB,Mobile Regional Airport,30.6912,-88.2428
KMOD,MOD,Modesto City-County Airport (Harry Sham Field),37.6258,-120.954
KMOP,MOP,Mount Pleasant Municipal Airport,43.6217,-84.7375
KMOR,MOR,Morristown Regional Airport (Moore-Murrell Airport),36.1795,-83.3752
KMOT,MOT,Minot International Airport,48.2594,-101.28
KMOX,MOX,Morris Municipal Airport,45.5704,-95.9684
KMPI,RMY,Mariposa-Yosemite Airport,37.5109,-120.04
KMPJ,MPJ,Petit Jean Park Airport,35.1389,-92.9092
KMPO,MPO,Pocono Mountains Municipal Airport,41.1375,-75.3789
KMPR,MPR,McPherson Airport,38.3524,-97.6913
KMPV,MPV,Edward F. Knapp State Airport,44.2035,-72.5623
KMPZ,MPZ,Mount Pleasant Municipal Airport,40.9466,-91.5111
KMQB,MQB,Macomb Municipal Airport,40.5201,-90.6524
KMQI,MEO,Dare County Regional Airport,35.919,-75.6955
KMQS,CTH,Chester County G. O. Carlson Airport,39.979,-75.8655
KMQW,MQW,Telfair-Wheeler Airport,32.0946,-82.8822
KMQY,MQY,Smyrna Airport,36.009,-86.5201
KMRB,MRB,Eastern WV Regional Airport (Shepherd Field),39.4019,-77.9846
KMRC,MRC,Maury County Airport,35.5541,-87.1789
KMRF,MRF,Marfa Municipal Airport,30.3711,-104.018
KMRN,MRN,Foothills Regional Airport (was Morganton-Lenoir Airport),35.8202,-81.6114
KMRY,MRY,Monterey Regional Airport,36.587,-121.843
KMSL,MSL,Northwest Alabama Regional Airport,34.7453,-87.6102
KMSN,MSN,Dane County Regional Airport (Truax Field),43.1399,-89.3375
KMSO,MSO,Missoula International Airport,46.9163,-114.091
KMSP,MSP,Minneapolis-Saint Paul International Airport (Wold-Chamberlain Field),44.882,-93.2218
KMSS,MSS,Massena International Airport (Richards Field),44.9358,-74.8456
KMSV,MSV,Sullivan County International Airport,41.7016,-74.795
KMSY,MSY,Louis Armstrong New Orleans International Airport,29.9934,-90.258
KMTC,MTC,Selfridge Air National Guard Base,42.6135,-82.8369
KMTH,MTH,Florida Keys Marathon Airport,24.7261,-81.0514
KMTJ,MTJ,Montrose Regional Airport,38.5098,-107.894
KMTN,MTN,Martin State Airport,39.3257,-76.4138
KMTO,MTO,Coles County Memorial Airport,39.4779,-88.2792
KMTP,MTP,Montauk Airport,41.0765,-71.9208
KMTW,MTW,Manitowoc County Airport,44.1288,-87.6806
KMUI,MUI,Muir Army Airfield,40.4348,-76.5694
KMUL,MUL,Spence Airport,31.1378,-83.7042
KMUO,MUO,Mountain Home Air Force Base,43.0436,-115.872
KMUT,MUT,Muscatine Municipal Airport,41.3678,-91.1482
KMVC,MVC,Monroe County Airport,31.458,-87.351
KMVE,MVE,Montevideo-Chippewa County Airport,44.9691,-95.7103
KMVL,MVL,Morrisville-Stowe State Airport,44.5346,-72.614
KMVN,MVN,Mount Vernon Airport,38.3219,-88.8535
KMVY,MVY,Martha's Vineyard Airport,41.3931,-70.6143
KMWA,MWA,Williamson County Regional Airport,37.755,-89.0111
KMWC,MWC,Lawrence J. Timmerman Airport,43.1104,-88.0344
KMWH,MWH,Grant County International Airport,47.2077,-119.32
KMWL,MWL,Mineral Wells Airport,32.7816,-98.0602
KMWM,MWM,Windom Municipal Airport,43.9134,-95.1094
KMWO,MWO,Middletown Regional Airport (Hook Field),39.531,-84.3953
KMXA,MXA,Manila Municipal Airport,35.8944,-90.1546
KMXF,MXF,Maxwell Air Force Base,32.3829,-86.3658
KMXO,MXO,Monticello Regional Airport,42.2263,-91.1635
KMYF,MYF,Montgomery Field Airport,32.8157,-117.14
KMYL,MYL,McCall Municipal Airport,44.8897,-116.101
KMYR,MYR,Myrtle Beach International Airport,33.6797,-78.9283
KMYV,MYV,Yuba County Airport,39.0978,-121.57
KMZJ,MZJ,Pinal Airpark,32.5106,-111.328
KMZZ,MZZ,Marion Municipal Airport,40.4899,-85.6797
KNBG,NBG,NAS JRB New Orleans (Alvin Callender Field),29.8253,-90.035
KNBJ,NHX,NOLF Barin,30.3891,-87.6353
KNDY,DGN,Naval Surface Warfare Center Dahlgren Division,38.3325,-77.0372
KNEL,NEL,NAES Lakehurst (Maxfield Field),40.0333,-74.3533
KNEN,NEN,NOLF Whitehouse,30.3539,-81.8719
KNEW,NEW,Lakefront Airport,30.0424,-90.0283
KNFL,NFL,NAS Fallon (Van Voorhis Field),39.4166,-118.701
KNFW,FWH,NAS Fort Worth JRB / Carswell Field,32.7692,-97.4415
KNGP,NGP,NAS Corpus Christi (Truax Field),27.6926,-97.2911
KNGU,NGU,NS Norfolk (Chambers Field),36.9376,-76.2893
KNGW,NGW,NOLF Cabaniss Field,27.7027,-97.4389
KNHK,NHK,NAS Patuxent River (Trapnell Field),38.286,-76.4118
KNIP,NIP,NAS Jacksonville (Towers Field),30.2358,-81.6806
KNJK,NJK,NAF El Centro,32.8292,-115.672
KNKX,NKX,MCAS Miramar,32.8684,-117.143
KNLC,NLC,NAS Lemoore (Reeves Field),36.333,-119.952
KNPA,NPA,NAS Pensacola (Forrest Sherman Field),30.3527,-87.3186
KNQA,NQA,Millington Regional Jetport,35.3567,-89.8703
KNQI,NQI,NAS Kingsville,27.5072,-97.8097
KNQX,NQX,NAS Key West (Boca Chica Field),24.5758,-81.6889
KNRB,NRB,NS Mayport (Admiral David L. McDonald Field),30.3911,-81.4247
KNRC,NRC,NASA Crows Landing Airport,37.408,-121.109
KNRS,NRS,NOLF Imperial Beach (Ream Field),32.5667,-117.117
KNSE,NSE,NAS Whiting Field - North,30.7242,-87.0219
KNTD,NTD,NAS Point Mugu (Naval Base Ventura County),34.1203,-119.121
KNTU,NTU,NAS Oceana (Apollo Soucek Field),36.8207,-76.0335
KNUN,NUN,NOLF Saufley Field,30.4694,-87.3381
KNUQ,NUQ,Moffett Federal Airfield,37.4161,-122.049
KNUW,NUW,NAS Whidbey Island (Ault Field),48.3518,-122.656
KNVD,NVD,Nevada Municipal Airport,37.853,-94.3045
KNYG,NYG,MCAF Quantico (Turner Field),38.5017,-77.3053
KNYL,YUM,Yuma International Airport / MCAS Yuma,32.6566,-114.606
KNZY,NZY,NAS North Island (Halsey Field),32.6992,-117.215
KOAJ,OAJ,Albert J. Ellis Airport,34.8292,-77.6121
KOAK,OAK,Oakland International Airport,37.7213,-122.221
KOAR,OAR,Marina Municipal Airport,36.6819,-121.762
KOBE,OBE,Okeechobee County Airport,27.2628,-80.8498
KOCF,OCF,Ocala International Airport (Jim Taylor Field),29.1726,-82.2242
KOCH,OCH,A.L. Mangham Jr. Regional Airport,31.578,-94.7095
KOCW,OCW,Washington-Warren Airport (Warren Field),35.5705,-77.0498
KOEO,OEO,L.O. Simenstad Municipal Airport,45.31,-92.6919
KOFF,OFF,Offutt Air Force Base,41.1183,-95.9125
KOFK,OFK,Norfolk Regional Airport (Karl Stefan Memorial Field),41.9855,-97.4351
KOGA,OGA,Searle Field,41.1195,-101.77
KOGB,OGB,Orangeburg Municipal Airport,33.4568,-80.8595
KOGD,OGD,Ogden-Hinckley Airport,41.1959,-112.012
KOGS,OGS,Ogdensburg International Airport,44.6819,-75.4655
KOIC,OIC,Lt. Warren Eaton Airport,42.5666,-75.5241
KOJC,OJC,Johnson County Executive Airport,38.8476,-94.7376
KOKB,OCN,Oceanside Municipal Airport,33.2173,-117.354
KOKC,OKC,Will Rogers World Airport,35.3931,-97.6007
KOKH,ODW,A.J. Eisenberg Airport,48.2515,-122.674
KOKK,OKK,Kokomo Municipal Airport,40.5282,-86.059
KOKM,OKM,Okmulgee Regional Airport,35.6681,-95.9487
KOKS,OKS,Garden County Airport,41.401,-102.355
KOKV,WGO,Winchester Regional Airport,39.1435,-78.1444
KOLD,OLD,Old Town Municipal Airport and Seaplane Base (Dewitt Field),44.9528,-68.6743
KOLE,OLE,Cattaraugus County-Olean Airport,42.2422,-78.3716
KOLF,OLF,L. M. Clayton Airport,48.0945,-105.575
KOLM,OLM,Olympia Regional Airport,46.9694,-122.903
KOLS,OLS,Nogales International Airport,31.4177,-110.848
KOLU,OLU,Columbus Municipal Airport,41.448,-97.3426
KOLV,OLV,Olive Branch Airport,34.9787,-89.7869
KOLY,OLY,Olney-Noble Airport,38.7207,-88.1749
KOMA,OMA,Eppley Airfield,41.3032,-95.8941
KOMK,OMK,Omak Airport,48.4644,-119.518
KONA,ONA,Winona Municipal Airport (Max Conrad Field),44.0772,-91.7083
KONL,ONL,O'Neill Municipal Airport (John L. Baker Field),42.4699,-98.6881
KONM,ONM,Socorro Municipal Airport,34.024,-106.898
KONO,ONO,Ontario Municipal Airport,44.0205,-117.014
KONP,ONP,Newport Municipal Airport,44.5804,-124.058
KONT,ONT,Ontario International Airport,34.056,-117.601
KONY,ONY,Olney Municipal Airport,33.3522,-98.7915
KOOA,OOA,Oskaloosa Municipal Airport,41.0048,-93.3096
KOPF,OPF,Miami-Opa Locka Executive Airport,25.907,-80.2784
KOPL,OPL,St. Landry Parish Airport (Ahart Field),30.5584,-92.0994
KOQU,NCO,Quonset State Airport,41.5971,-71.4121
KORD,ORD,Chicago O'Hare International Airport,41.9786,-87.9047
KORF,ORF,Norfolk International Airport,36.8946,-76.2012
KORH,ORH,Worcester Regional Airport,42.2673,-71.8757
KORI,ORI,Port Lions Airport,57.8853,-152.846
KORL,ORL,Orlando Executive Airport,28.5455,-81.3329
KORS,ESD,Orcas Island Airport,48.7082,-122.91
KOSA,MPS,Mount Pleasant Regional Airport,32.8981,-79.7828
KOSC,OSC,Oscoda-Wurtsmith Airport,44.4516,-83.3941
KOSH,OSH,Wittman Regional Airport,43.9844,-88.557
KOSU,OSU,Ohio State University Airport,40.0798,-83.073
KOSX,OSX,Kosciusko-Attala County Airport,33.09,-89.5409
KOTG,OTG,Worthington Municipal Airport,43.6559,-95.584
KOTH,OTH,Southwest Oregon Regional Airport,43.4171,-124.246
KOTM,OTM,Ottumwa Regional Airport,41.1066,-92.4479
KOUN,OUN,University of Oklahoma Westheimer Airport (Max Westheimer Airport),35.2456,-97.4721
KOVE,OVE,Oroville Municipal Airport,39.4878,-121.622
KOWA,OWA,Owatonna Degner Regional Airport,44.1234,-93.2606
KOWB,OWB,Owensboro-Daviess County Airport,37.7401,-87.1668
KOWD,OWD,Norwood Memorial Airport,42.1905,-71.1729
KOWK,OWK,Central Maine Airport of Norridgewock,44.7155,-69.8665
KOXB,OCE,Ocean City Municipal Airport,38.3104,-75.124
KOXC,OXC,Waterbury-Oxford Airport,41.4786,-73.1352
KOXD,OXD,Miami University Airport,39.5023,-84.7844
KOXR,OXR,Oxnard Airport,34.2008,-119.207
KOYM,STQ,St. Marys Municipal Airport,41.4125,-78.5026
KOZA,OZA,Ozona Municipal Airport,30.7353,-101.203
KOZR,OZR,Cairns Army Airfield,31.2757,-85.7134
KPAE,PAE,Paine Field (Snohomish County Airport),47.9063,-122.282
KPAH,PAH,Barkley Regional Airport,37.0608,-88.7738
KPAM,PAM,Tyndall Air Force Base,30.0696,-85.5754
KPAN,PJB,Payson Airport,34.2568,-111.339
KPAO,PAO,Palo Alto Airport (Santa Clara County Airport),37.4611,-122.115
KPBF,PBF,Grider Field,34.1731,-91.9356
KPBG,PBG,Plattsburgh International Airport,44.6509,-73.4681
KPBI,PBI,Palm Beach International Airport,26.6832,-80.0956
KPBX,PVL,Pike County Airport,37.5618,-82.5664
KPDC,PCD,Prairie du Chien Municipal Airport,43.0193,-91.1237
KPDK,PDK,DeKalb-Peachtree Airport,33.8756,-84.302
KPDT,PDT,Eastern Oregon Regional Airport,45.6951,-118.841
KPDX,PDX,Portland International Airport,45.5887,-122.598
KPEQ,PEQ,Pecos Municipal Airport,31.3824,-103.511
KPFC,PFC,Pacific City State Airport,45.1998,-123.962
KPGA,PGA,Page Municipal Airport,36.9261,-111.448
KPGD,PGD,Punta Gorda Airport,26.9202,-81.9905
KPGR,PGR,Kirk Field,36.0629,-90.5078
KPGV,PGV,Pitt-Greenville Airport,35.6352,-77.3853
KPHD,PHD,Harry Clever Field,40.4709,-81.4197
KPHF,PHF,Newport News/Williamsburg International Airport,37.1319,-76.493
KPHH,ADR,Robert F. Swinnie Airport,33.4517,-79.5262
KPHK,PHK,Palm Beach County Glades Airport,26.785,-80.6934
KPHL,PHL,Philadelphia International Airport,39.8719,-75.2411
KPHN,PHN,St. Clair County International Airport,42.911,-82.5289
KPHP,PHP,Philip Airport,44.0486,-101.599
KPHT,PHT,Henry County Airport,36.3382,-88.3829
KPHX,PHX,Phoenix Sky Harbor International Airport,33.4343,-112.012
KPIA,PIA,General Wayne A. Downing Peoria International Airport,40.6642,-89.6933
KPIB,PIB,Hattiesburg-Laurel Regional Airport,31.4671,-89.3371
KPIE,PIE,St. Pete-Clearwater International Airport,27.9102,-82.6874
KPIH,PIH,Pocatello Regional Airport,42.9098,-112.596
KPIM,PIM,Harris County Airport,32.8407,-84.8824
KPIR,PIR,Pierre Regional Airport,44.3827,-100.286
KPIT,PIT,Pittsburgh International Airport,40.4915,-80.2329
KPKB,PKB,Mid-Ohio Valley Regional Airport,39.3451,-81.4392
KPKD,PKD,Park Rapids Municipal Airport (Konshok Field),46.9006,-95.0731
KPKF,PKF,Park Falls Municipal Airport,45.955,-90.4244
KPLK,PLK,M. Graham Clark Downtown Airport,36.6259,-93.2289
KPLN,PLN,Pellston Regional Airport (Emmet County),45.5709,-84.7967
KPLR,PLR,St. Clair County Airport,33.5588,-86.2491
KPMB,PMB,Pembina Municipal Airport,48.9425,-97.2408
KPMD,PMD,Palmdale Regional Airport,34.6294,-118.085
KPMH,PMH,Greater Portsmouth Regional Airport,38.8405,-82.8473
KPMP,PPM,Pompano Beach Airpark,26.2471,-80.1111
KPNA,PWY,Ralph Wenz Field,42.7955,-109.807
KPNC,PNC,Ponca City Regional Airport,36.732,-97.0998
KPNE,PNE,Northeast Philadelphia Airport,40.0819,-75.0106
KPNN,PNN,Princeton Municipal Airport,45.2007,-67.5644
KPNS,PNS,Pensacola International Airport,30.4734,-87.1866
KPOB,POB,Pope Field (Pope AFB),35.1709,-79.0145
KPOC,POC,Brackett Field,34.0916,-117.782
KPOE,POE,Polk Army Airfield,31.0448,-93.1917
KPOF,POF,Poplar Bluff Municipal Airport,36.7739,-90.3249
KPOH,POH,Pocahontas Municipal Airport,36.2456,-90.9553
KPOU,POU,Dutchess County Airport,41.6266,-73.8842
KPOY,POY,Powell Municipal Airport,44.8672,-108.793
KPPA,PPA,Perry Lefors Field,35.613,-100.996
KPPF,PPF,Tri-City Airport,37.3299,-95.5062
KPPO,LPO,La Porte Municipal Airport,41.5725,-86.7345
KPQI,PQI,Northern Maine Regional Airport at Presque Isle,46.689,-68.0448
KPQL,PGL,Trent Lott International Airport,30.4628,-88.5292
KPRB,PRB,Paso Robles Municipal Airport,35.6729,-120.627
KPRC,PRC,Ernest A. Love Field,34.6545,-112.42
KPRO,PRO,Perry Municipal Airport,41.828,-94.1599
KPRX,PRX,Cox Field,33.6366,-95.4508
KPSB,PSB,Mid-State Regional Airport,40.8835,-78.0863
KPSC,PSC,Tri-Cities Airport,46.2647,-119.119
KPSF,PSF,Pittsfield Municipal Airport,42.4268,-73.2929
KPSK,PSK,New River Valley Airport,37.1373,-80.6785
KPSM,PSM,Portsmouth International Airport at Pease,43.0779,-70.8233
KPSN,PSN,Palestine Municipal Airport,31.7797,-95.7063
KPSO,PGO,Stevens Field,37.2863,-107.056
KPSP,PSP,Palm Springs International Airport,33.8297,-116.507
KPSX,PSX,Palacios Municipal Airport,28.7275,-96.251
KPTB,PTB,Dinwiddie County Airport,37.1838,-77.5074
KPTK,PTK,Oakland County International Airport,42.6655,-83.4201
KPTN,PTN,Harry P. Williams Memorial Airport,29.7095,-91.339
KPTS,PTS,Atkinson Municipal Airport,37.4478,-94.7311
KPTT,PTT,Pratt Regional Airport,37.7016,-98.7469
KPTV,PTV,Porterville Municipal Airport,36.0296,-119.063
KPTW,PTW,Heritage Field,40.2396,-75.5567
KPUB,PUB,Pueblo Memorial Airport,38.2891,-104.497
KPUC,PUC,Carbon County Regional Airport,39.6139,-110.751
KPUW,PUW,Pullman-Moscow Regional Airport,46.7439,-117.11
KPVC,PVC,Provincetown Municipal Airport,42.0719,-70.2214
KPVD,PVD,Theodore Francis Green State Airport,41.7326,-71.4204
KPVF,PVF,Placerville Airport,38.7242,-120.753
KPVG,,Hampton Roads Executive Airport,36.780278,-76.448889
KPVU,PVU,Provo Municipal Airport,40.2192,-111.723
KPVW,PVW,Hale County Airport,34.1681,-101.717
KPWA,PWA,Wiley Post Airport,35.5342,-97.6471
KPWD,PWD,Sher-Wood Airport,48.7903,-104.534
KPWM,PWM,Portland International Jetport,43.6462,-70.3093
KPWT,PWT,Bremerton National Airport,47.4902,-122.765
KPYM,PYM,Plymouth Municipal Airport,41.909,-70.7288
KRAC,RAC,John H. Batten Airport,42.7606,-87.8152
KRAL,RAL,Riverside Municipal Airport,33.9519,-117.445
KRAP,RAP,Rapid City Regional Airport,44.0453,-103.057
KRBD,RBD,Dallas Executive Airport,32.6809,-96.8682
KRBG,RBG,Roseburg Regional Airport,43.2388,-123.356
KRBL,RBL,Red Bluff Municipal Airport,40.1507,-122.252
KRBW,RBW,Lowcountry Regional Airport,32.921,-80.6406
KRCA,RCA,Ellsworth Air Force Base,44.145,-103.104
KRCK,RCK,H. H. Coffield Regional Airport,30.6316,-96.9897
KRCR,RCR,Fulton County Airport,41.0656,-86.1817
KRCT,RCT,Nartron Field,43.9,-85.5167
KRDD,RDD,Redding Municipal Airport,40.509,-122.293
KRDG,RDG,Reading Regional Airport (Carl A. Spaatz Field),40.3785,-75.9652
KRDM,RDM,Roberts Field,44.2541,-121.15
KRDR,RDR,Grand Forks Air Force Base,47.9611,-97.4012
KRDU,RDU,Raleigh-Durham International Airport,35.8776,-78.7875
KREO,REO,Rome State Airport,42.5777,-117.885
KRFD,RFD,Chicago Rockford International Airport,42.1953,-89.0972
KRFG,RFG,Rooke Field,28.2886,-97.318
KRHI,RHI,Rhinelander-Oneida County Airport,45.6312,-89.4675
KRHV,RHV,Reid-Hillview Airport of Santa Clara County,37.3329,-121.819
KRIC,RIC,Richmond International Airport,37.5052,-77.3197
KRID,RID,Richmond Municipal Airport,39.7572,-84.8428
KRIF,RIF,Richfield Municipal Airport,38.7364,-112.099
KRIL,RIL,Garfield County Regional Airport,39.5263,-107.727
KRIR,RIR,Flabob Airport,33.9897,-117.411
KRIV,RIV,March Air Reserve Base,33.8807,-117.259
KRIW,RIW,Central Wyoming Regional Airport,43.0642,-108.46
KRKD,RKD,Knox County Regional Airport,44.0601,-69.0992
KRKP,RKP,Aransas County Airport,28.0868,-97.0446
KRKR,RKR,Robert S. Kerr Airport,35.0216,-94.6213
KRKS,RKS,Southwest Wyoming Regional Airport,41.5942,-109.065
KRKW,RKW,Rockwood Municipal Airport,35.9223,-84.6897
KRLD,RLD,Richland Airport,46.3056,-119.304
KRME,RME,Griffiss International Airport,43.2338,-75.407
KRMG,RMG,Richard B. Russell Airport,34.3506,-85.158
KRMN,,Stafford Regional Airport,38.398056,-77.455556
KRNC,RNC,Warren County Memorial Airport,35.6987,-85.8438
KRND,RND,Randolph Air Force Base,29.5297,-98.2789
KRNH,RNH,New Richmond Regional Airport,45.1483,-92.5381
KRNO,RNO,Reno-Tahoe International Airport,39.4991,-119.768
KRNT,RNT,Renton Municipal Airport,47.4931,-122.216
KROA,ROA,Roanoke-Blacksburg Regional Airport (Woodrum Field),37.3255,-79.9754
KROC,ROC,Greater Rochester International Airport,43.1189,-77.6724
KROG,ROG,Rogers Municipal Airport (Carter Field),36.3723,-94.1069
KROW,ROW,Roswell International Air Center,33.3016,-104.531
KROX,ROX,Roseau Municipal Airport (Rudy Billberg Field),48.856,-95.697
KRPD,RIE,Rice Lake Regional Airport (Carl's Field),45.419,-91.7735
KRPX,RPX,Roundup Airport,46.4751,-108.541
KRQB,WBR,Roben-Hood Airport,43.7226,-85.5041
KRRL,RRL,Merrill Municipal Airport,45.1989,-89.7129
KRRT,RRT,Warroad International Memorial Airport (Swede Carlson Field),48.9414,-95.3484
KRSL,RSL,Russell Municipal Airport,38.8721,-98.8118
KRSN,RSN,Ruston Regional Airport,32.5144,-92.5917
KRST,RST,Rochester International Airport,43.9083,-92.5
KRSW,RSW,Southwest Florida International Airport,26.5362,-81.7552
KRTN,RTN,Raton Municipal Airport (Crews Field),36.7415,-104.502
KRUQ,SRW,Rowan County Airport,35.6459,-80.5203
KRUT,RUT,Rutland - Southern Vermont Regional Airport,43.5294,-72.9496
KRVL,RED,Mifflin County Airport,40.6774,-77.6268
KRVS,RVS,Richard Lloyd Jones Jr. Airport,36.0396,-95.9846
KRWF,RWF,Redwood Falls Municipal Airport,44.5472,-95.0823
KRWI,RWI,Rocky Mount-Wilson Regional Airport,35.8563,-77.8919
KRWL,RWL,Rawlins Municipal Airport (Harvey Field),41.8056,-107.2
KRXE,RXE,Rexburg-Madison County Airport,43.8339,-111.805
KRZL,RNZ,Jasper County Airport,40.9479,-87.1826
KRZZ,RZZ,Halifax County Airport,36.4395,-77.7093
KSAA,SAA,Shively Field,41.4449,-106.824
KSAC,SAC,Sacramento Executive Airport,38.5125,-121.493
KSAD,SAD,Safford Regional Airport,32.8548,-109.635
KSAF,SAF,Santa Fe Municipal Airport,35.6171,-106.089
KSAN,SAN,San Diego International Airport,32.7336,-117.19
KSAR,SAR,Sparta Community Airport (Hunter Field),38.1489,-89.6987
KSAS,SAS,Salton Sea Airport,33.2414,-115.952
KSAT,SAT,San Antonio International Airport,29.5337,-98.4698
KSAV,SAV,Savannah/Hilton Head International Airport,32.1276,-81.2021
KSAW,MQT,Sawyer International Airport,46.3536,-87.3954
KSBA,SBA,Santa Barbara Municipal Airport,34.4262,-119.84
KSBD,SBD,San Bernardino International Airport,34.0954,-117.235
KSBM,SBM,Sheboygan County Memorial Airport,43.7696,-87.8514
KSBN,SBN,South Bend International Airport,41.7087,-86.3173
KSBP,SBP,San Luis Obispo County Regional Airport (McChesney Field),35.2368,-120.642
KSBS,SBS,Steamboat Springs Airport (Bob Adams Field),40.5163,-106.866
KSBX,SBX,Shelby Airport,48.5407,-111.871
KSBY,SBY,Salisbury-Ocean City-Wicomico Regional Airport,38.3405,-75.5103
KSCB,SCB,Scribner State Airport,41.6103,-96.6299
KSCH,SCH,Schenectady County Airport,42.8525,-73.9289
KSCK,SCK,Stockton Metropolitan Airport,37.8942,-121.238
KSDF,SDF,Louisville International Airport (Standiford Field),38.1744,-85.736
KSDL,SCF,Scottsdale Airport,33.6229,-111.911
KSDM,SDM,Brown Field Municipal Airport,32.5723,-116.98
KSDY,SDY,Sidney-Richland Municipal Airport,47.7069,-104.193
KSEA,SEA,Seattle-Tacoma International Airport,47.449,-122.309
KSEE,SEE,Gillespie Field,32.8262,-116.972
KSEF,SEF,Sebring Regional Airport,27.4564,-81.3424
KSEG,SEG,Penn Valley Airport,40.8206,-76.8639
KSEM,SEM,Craig Field,32.3439,-86.9878
KSEP,SEP,Stephenville Clark Regional Airport,32.2153,-98.1777
KSER,SER,Freeman Municipal Airport,38.9236,-85.9074
KSEZ,SDX,Sedona Airport,34.8486,-111.788
KSFB,SFB,Orlando Sanford International Airport,28.7776,-81.2375
KSFF,SFF,Felts Field,47.6828,-117.323
KSFM,SFM,Sanford Seacoast Regional Airport,43.3939,-70.708
KSFO,SFO,San Francisco International Airport,37.619,-122.375
KSFZ,SFZ,North Central State Airport,41.9208,-71.4914
KSGF,SGF,Springfield-Branson National Airport,37.2457,-93.3886
KSGH,SGH,Springfield-Beckley Municipal Airport,39.8403,-83.8402
KSGJ,UST,Northeast Florida Regional Airport,29.9592,-81.3398
KSGR,SGR,Sugar Land Regional Airport,29.6223,-95.6565
KSGT,SGT,Stuttgart Municipal Airport,34.5995,-91.575
KSGU,SGU,St. George Regional Airport,37.0364,-113.51
KSHD,SHD,Shenandoah Valley Regional Airport,38.2638,-78.8964
KSHN,SHN,Sanderson Field,47.2336,-123.148
